date,height,highlow
04/29/2016 9:09 AM,0.56,H
04/29/2016 1:08 PM,0.27,L
04/29/2016 9:15 PM,1.61,H
04/30/2016 4:16 AM,0.18,L
04/30/2016 10:30 AM,0.74,H
04/30/2016 2:42 PM,0.31,L
04/30/2016 10:14 PM,1.6,H
05/01/2016 4:50 AM,0.07,L
05/01/2016 11:26 AM,0.99,H
05/01/2016 4:07 PM,0.3,L
05/01/2016 11:05 PM,1.56,H
05/02/2016 5:22 AM,-0.04,L
05/02/2016 12:12 PM,1.27,H
05/02/2016 5:20 PM,0.25,L
05/02/2016 11:52 PM,1.49,H
05/03/2016 5:54 AM,-0.15,L
05/03/2016 12:56 PM,1.56,H
05/03/2016 6:24 PM,0.2,L
05/04/2016 12:35 AM,1.38,H
05/04/2016 6:26 AM,-0.25,L
05/04/2016 1:39 PM,1.82,H
05/04/2016 7:23 PM,0.16,L
05/05/2016 1:17 AM,1.26,H
05/05/2016 7:00 AM,-0.33,L
05/05/2016 2:22 PM,2.04,H
05/05/2016 8:20 PM,0.15,L
05/06/2016 1:58 AM,1.11,H
05/06/2016 7:35 AM,-0.37,L
05/06/2016 3:06 PM,2.18,H
05/06/2016 9:17 PM,0.15,L
05/07/2016 2:40 AM,0.96,H
05/07/2016 8:12 AM,-0.36,L
05/07/2016 3:52 PM,2.24,H
05/07/2016 10:15 PM,0.18,L
05/08/2016 3:24 AM,0.82,H
05/08/2016 8:50 AM,-0.3,L
05/08/2016 4:40 PM,2.21,H
05/08/2016 11:16 PM,0.21,L
05/09/2016 4:13 AM,0.7,H
05/09/2016 9:31 AM,-0.2,L
05/09/2016 5:30 PM,2.11,H
05/10/2016 12:22 AM,0.23,L
05/10/2016 5:14 AM,0.6,H
05/10/2016 10:16 AM,-0.05,L
05/10/2016 6:24 PM,1.97,H
05/11/2016 1:35 AM,0.23,L
05/11/2016 6:39 AM,0.56,H
05/11/2016 11:07 AM,0.12,L
05/11/2016 7:22 PM,1.81,H
05/12/2016 2:44 AM,0.21,L
05/12/2016 8:25 AM,0.61,H
05/12/2016 12:14 PM,0.29,L
05/12/2016 8:23 PM,1.66,H
05/13/2016 3:39 AM,0.16,L
05/13/2016 9:58 AM,0.76,H
05/13/2016 1:42 PM,0.43,L
05/13/2016 9:23 PM,1.52,H
05/14/2016 4:19 AM,0.12,L
05/14/2016 11:03 AM,0.96,H
05/14/2016 3:20 PM,0.5,L
05/14/2016 10:17 PM,1.4,H
05/15/2016 4:49 AM,0.07,L
05/15/2016 11:51 AM,1.17,H
05/15/2016 4:44 PM,0.5,L
05/15/2016 11:03 PM,1.29,H
05/16/2016 5:15 AM,0.02,L
05/16/2016 12:29 PM,1.37,H
05/16/2016 5:50 PM,0.47,L
05/16/2016 11:43 PM,1.19,H
05/17/2016 5:38 AM,-0.03,L
05/17/2016 1:03 PM,1.56,H
05/17/2016 6:43 PM,0.43,L
05/18/2016 12:18 AM,1.09,H
05/18/2016 6:02 AM,-0.09,L
05/18/2016 1:35 PM,1.72,H
05/18/2016 7:29 PM,0.39,L
05/19/2016 12:51 AM,1,H
05/19/2016 6:27 AM,-0.13,L
05/19/2016 2:06 PM,1.86,H
05/19/2016 8:10 PM,0.35,L
05/20/2016 1:22 AM,0.92,H
05/20/2016 6:54 AM,-0.16,L
05/20/2016 2:37 PM,1.96,H
05/20/2016 8:50 PM,0.32,L
05/21/2016 1:52 AM,0.85,H
05/21/2016 7:22 AM,-0.18,L
05/21/2016 3:09 PM,2.03,H
05/21/2016 9:31 PM,0.31,L
05/22/2016 2:24 AM,0.78,H
05/22/2016 7:53 AM,-0.17,L
05/22/2016 3:43 PM,2.06,H
05/22/2016 10:13 PM,0.3,L
05/23/2016 2:57 AM,0.72,H
05/23/2016 8:25 AM,-0.14,L
05/23/2016 4:19 PM,2.06,H
05/23/2016 10:59 PM,0.3,L
05/24/2016 3:34 AM,0.66,H
05/24/2016 9:00 AM,-0.09,L
05/24/2016 4:58 PM,2.02,H
05/24/2016 11:50 PM,0.29,L
05/25/2016 4:21 AM,0.6,H
05/25/2016 9:38 AM,0,L
05/25/2016 5:41 PM,1.96,H
05/26/2016 12:46 AM,0.27,L
05/26/2016 5:26 AM,0.56,H
05/26/2016 10:23 AM,0.11,L
05/26/2016 6:29 PM,1.88,H
05/27/2016 1:42 AM,0.23,L
05/27/2016 7:05 AM,0.58,H
05/27/2016 11:21 AM,0.24,L
05/27/2016 7:21 PM,1.77,H
05/28/2016 2:33 AM,0.17,L
05/28/2016 8:53 AM,0.71,H
05/28/2016 12:40 PM,0.39,L
05/28/2016 8:18 PM,1.65,H
05/29/2016 3:17 AM,0.08,L
05/29/2016 10:14 AM,0.94,H
05/29/2016 2:18 PM,0.49,L
05/29/2016 9:16 PM,1.52,H
05/30/2016 3:57 AM,-0.01,L
05/30/2016 11:13 AM,1.23,H
05/30/2016 3:56 PM,0.52,L
05/30/2016 10:12 PM,1.38,H
05/31/2016 4:34 AM,-0.12,L
05/31/2016 12:02 PM,1.55,H
05/31/2016 5:22 PM,0.48,L
05/31/2016 11:06 PM,1.24,H
06/01/2016 5:10 AM,-0.22,L
06/01/2016 12:46 PM,1.85,H
06/01/2016 6:35 PM,0.41,L
06/01/2016 11:56 PM,1.11,H
06/02/2016 5:47 AM,-0.3,L
06/02/2016 1:30 PM,2.11,H
06/02/2016 7:37 PM,0.34,L
06/03/2016 12:45 AM,0.99,H
06/03/2016 6:25 AM,-0.36,L
06/03/2016 2:12 PM,2.3,H
06/03/2016 8:33 PM,0.28,L
06/04/2016 1:32 AM,0.89,H
06/04/2016 7:04 AM,-0.38,L
06/04/2016 2:55 PM,2.4,H
06/04/2016 9:26 PM,0.24,L
06/05/2016 2:20 AM,0.8,H
06/05/2016 7:44 AM,-0.35,L
06/05/2016 3:38 PM,2.42,H
06/05/2016 10:16 PM,0.22,L
06/06/2016 3:09 AM,0.74,H
06/06/2016 8:25 AM,-0.27,L
06/06/2016 4:22 PM,2.35,H
06/06/2016 11:07 PM,0.21,L
06/07/2016 4:02 AM,0.69,H
06/07/2016 9:08 AM,-0.14,L
06/07/2016 5:06 PM,2.23,H
06/07/2016 11:59 PM,0.21,L
06/08/2016 5:04 AM,0.66,H
06/08/2016 9:52 AM,0.02,L
06/08/2016 5:51 PM,2.06,H
06/09/2016 12:51 AM,0.21,L
06/09/2016 6:19 AM,0.67,H
06/09/2016 10:41 AM,0.2,L
06/09/2016 6:37 PM,1.87,H
06/10/2016 1:42 AM,0.19,L
06/10/2016 7:50 AM,0.74,H
06/10/2016 11:39 AM,0.39,L
06/10/2016 7:25 PM,1.67,H
06/11/2016 2:29 AM,0.17,L
06/11/2016 9:20 AM,0.89,H
06/11/2016 12:56 PM,0.56,L
06/11/2016 8:15 PM,1.48,H
06/12/2016 3:10 AM,0.13,L
06/12/2016 10:32 AM,1.1,H
06/12/2016 2:38 PM,0.68,L
06/12/2016 9:05 PM,1.3,H
06/13/2016 3:45 AM,0.09,L
06/13/2016 11:25 AM,1.32,H
06/13/2016 4:25 PM,0.7,L
06/13/2016 9:56 PM,1.15,H
06/14/2016 4:16 AM,0.04,L
06/14/2016 12:07 PM,1.53,H
06/14/2016 5:51 PM,0.65,L
06/14/2016 10:44 PM,1.03,H
06/15/2016 4:46 AM,-0.01,L
06/15/2016 12:43 PM,1.72,H
06/15/2016 6:52 PM,0.58,L
06/15/2016 11:28 PM,0.93,H
06/16/2016 5:16 AM,-0.06,L
06/16/2016 1:16 PM,1.89,H
06/16/2016 7:38 PM,0.51,L
06/17/2016 12:09 AM,0.86,H
06/17/2016 5:48 AM,-0.11,L
06/17/2016 1:48 PM,2.03,H
06/17/2016 8:15 PM,0.45,L
06/18/2016 12:47 AM,0.82,H
06/18/2016 6:20 AM,-0.15,L
06/18/2016 2:19 PM,2.13,H
06/18/2016 8:50 PM,0.4,L
06/19/2016 1:25 AM,0.79,H
06/19/2016 6:55 AM,-0.17,L
06/19/2016 2:52 PM,2.21,H
06/19/2016 9:25 PM,0.36,L
06/20/2016 2:03 AM,0.77,H
06/20/2016 7:30 AM,-0.17,L
06/20/2016 3:26 PM,2.24,H
06/20/2016 10:02 PM,0.32,L
06/21/2016 2:44 AM,0.75,H
06/21/2016 8:07 AM,-0.15,L
06/21/2016 4:01 PM,2.24,H
06/21/2016 10:41 PM,0.29,L
06/22/2016 3:29 AM,0.74,H
06/22/2016 8:45 AM,-0.09,L
06/22/2016 4:38 PM,2.21,H
06/22/2016 11:23 PM,0.26,L
06/23/2016 4:21 AM,0.73,H
06/23/2016 9:27 AM,0.01,L
06/23/2016 5:16 PM,2.12,H
06/24/2016 12:07 AM,0.23,L
06/24/2016 5:27 AM,0.74,H
06/24/2016 10:14 AM,0.16,L
06/24/2016 5:57 PM,1.99,H
06/25/2016 12:52 AM,0.18,L
06/25/2016 6:52 AM,0.8,H
06/25/2016 11:12 AM,0.33,L
06/25/2016 6:41 PM,1.82,H
06/26/2016 1:38 AM,0.12,L
06/26/2016 8:26 AM,0.96,H
06/26/2016 12:29 PM,0.52,L
06/26/2016 7:29 PM,1.62,H
06/27/2016 2:23 AM,0.05,L
06/27/2016 9:50 AM,1.21,H
06/27/2016 2:10 PM,0.67,L
06/27/2016 8:23 PM,1.41,H
06/28/2016 3:07 AM,-0.03,L
06/28/2016 10:55 AM,1.51,H
06/28/2016 4:03 PM,0.7,L
06/28/2016 9:24 PM,1.21,H
06/29/2016 3:51 AM,-0.11,L
06/29/2016 11:49 AM,1.81,H
06/29/2016 5:43 PM,0.63,L
06/29/2016 10:28 PM,1.05,H
06/30/2016 4:34 AM,-0.19,L
06/30/2016 12:36 PM,2.08,H
06/30/2016 6:56 PM,0.53,L
06/30/2016 11:30 PM,0.94,H
07/01/2016 5:18 AM,-0.25,L
07/01/2016 1:19 PM,2.29,H
07/01/2016 7:52 PM,0.43,L
07/02/2016 12:27 AM,0.87,H
07/02/2016 6:01 AM,-0.28,L
07/02/2016 2:01 PM,2.42,H
07/02/2016 8:38 PM,0.35,L
07/03/2016 1:19 AM,0.84,H
07/03/2016 6:45 AM,-0.29,L
07/03/2016 2:42 PM,2.47,H
07/03/2016 9:19 PM,0.3,L
07/04/2016 2:09 AM,0.84,H
07/04/2016 7:27 AM,-0.25,L
07/04/2016 3:22 PM,2.45,H
07/04/2016 9:58 PM,0.27,L
07/05/2016 2:58 AM,0.85,H
07/05/2016 8:10 AM,-0.17,L
07/05/2016 4:00 PM,2.37,H
07/05/2016 10:37 PM,0.25,L
07/06/2016 3:48 AM,0.86,H
07/06/2016 8:52 AM,-0.05,L
07/06/2016 4:38 PM,2.23,H
07/06/2016 11:15 PM,0.24,L
07/07/2016 4:43 AM,0.87,H
07/07/2016 9:35 AM,0.1,L
07/07/2016 5:15 PM,2.06,H
07/07/2016 11:54 PM,0.24,L
07/08/2016 5:45 AM,0.9,H
07/08/2016 10:21 AM,0.28,L
07/08/2016 5:52 PM,1.86,H
07/09/2016 12:34 AM,0.23,L
07/09/2016 6:58 AM,0.96,H
07/09/2016 11:13 AM,0.47,L
07/09/2016 6:28 PM,1.65,H
07/10/2016 1:14 AM,0.22,L
07/10/2016 8:22 AM,1.06,H
07/10/2016 12:19 PM,0.66,L
07/10/2016 7:04 PM,1.44,H
07/11/2016 1:54 AM,0.2,L
07/11/2016 9:42 AM,1.23,H
07/11/2016 1:56 PM,0.79,L
07/11/2016 7:44 PM,1.24,H
07/12/2016 2:35 AM,0.18,L
07/12/2016 10:47 AM,1.43,H
07/12/2016 4:10 PM,0.82,L
07/12/2016 8:35 PM,1.07,H
07/13/2016 3:16 AM,0.14,L
07/13/2016 11:36 AM,1.63,H
07/13/2016 6:08 PM,0.75,L
07/13/2016 9:41 PM,0.94,H
07/14/2016 3:57 AM,0.09,L
07/14/2016 12:16 PM,1.81,H
07/14/2016 7:04 PM,0.66,L
07/14/2016 10:46 PM,0.87,H
07/15/2016 4:37 AM,0.04,L
07/15/2016 12:52 PM,1.98,H
07/15/2016 7:37 PM,0.58,L
07/15/2016 11:41 PM,0.85,H
07/16/2016 5:17 AM,-0.02,L
07/16/2016 1:25 PM,2.11,H
07/16/2016 8:03 PM,0.51,L
07/17/2016 12:28 AM,0.85,H
07/17/2016 5:57 AM,-0.08,L
07/17/2016 1:58 PM,2.22,H
07/17/2016 8:30 PM,0.44,L
07/18/2016 1:11 AM,0.88,H
07/18/2016 6:36 AM,-0.12,L
07/18/2016 2:31 PM,2.3,H
07/18/2016 8:59 PM,0.39,L
07/19/2016 1:52 AM,0.91,H
07/19/2016 7:16 AM,-0.13,L
07/19/2016 3:04 PM,2.34,H
07/19/2016 9:30 PM,0.33,L
07/20/2016 2:36 AM,0.94,H
07/20/2016 7:56 AM,-0.11,L
07/20/2016 3:38 PM,2.33,H
07/20/2016 10:04 PM,0.28,L
07/21/2016 3:22 AM,0.98,H
07/21/2016 8:38 AM,-0.04,L
07/21/2016 4:13 PM,2.26,H
07/21/2016 10:40 PM,0.24,L
07/22/2016 4:15 AM,1.02,H
07/22/2016 9:23 AM,0.08,L
07/22/2016 4:49 PM,2.14,H
07/22/2016 11:19 PM,0.19,L
07/23/2016 5:16 AM,1.07,H
07/23/2016 10:13 AM,0.25,L
07/23/2016 5:26 PM,1.96,H
07/23/2016 11:59 PM,0.16,L
07/24/2016 6:29 AM,1.15,H
07/24/2016 11:14 AM,0.45,L
07/24/2016 6:04 PM,1.73,H
07/25/2016 12:42 AM,0.12,L
07/25/2016 7:54 AM,1.3,H
07/25/2016 12:33 PM,0.65,L
07/25/2016 6:47 PM,1.49,H
07/26/2016 1:30 AM,0.08,L
07/26/2016 9:20 AM,1.5,H
07/26/2016 2:22 PM,0.78,L
07/26/2016 7:39 PM,1.25,H
07/27/2016 2:21 AM,0.04,L
07/27/2016 10:33 AM,1.75,H
07/27/2016 4:36 PM,0.76,L
07/27/2016 8:52 PM,1.05,H
07/28/2016 3:14 AM,-0.01,L
07/28/2016 11:31 AM,1.99,H
07/28/2016 6:13 PM,0.65,L
07/28/2016 10:17 PM,0.93,H
07/29/2016 4:08 AM,-0.05,L
07/29/2016 12:21 PM,2.19,H
07/29/2016 7:08 PM,0.54,L
07/29/2016 11:30 PM,0.89,H
07/30/2016 5:00 AM,-0.09,L
07/30/2016 1:05 PM,2.32,H
07/30/2016 7:48 PM,0.45,L
07/31/2016 12:28 AM,0.92,H
07/31/2016 5:49 AM,-0.12,L
07/31/2016 1:46 PM,2.39,H
07/31/2016 8:21 PM,0.39,L
08/01/2016 1:19 AM,0.97,H
08/01/2016 6:35 AM,-0.12,L
08/01/2016 2:24 PM,2.4,H
08/01/2016 8:51 PM,0.34,L
08/02/2016 2:04 AM,1.03,H
08/02/2016 7:19 AM,-0.09,L
08/02/2016 2:59 PM,2.35,H
08/02/2016 9:21 PM,0.31,L
08/03/2016 2:48 AM,1.09,H
08/03/2016 8:00 AM,-0.02,L
08/03/2016 3:33 PM,2.26,H
08/03/2016 9:50 PM,0.29,L
08/04/2016 3:31 AM,1.14,H
08/04/2016 8:41 AM,0.08,L
08/04/2016 4:05 PM,2.12,H
08/04/2016 10:20 PM,0.27,L
08/05/2016 4:17 AM,1.18,H
08/05/2016 9:23 AM,0.21,L
08/05/2016 4:36 PM,1.95,H
08/05/2016 10:51 PM,0.27,L
08/06/2016 5:06 AM,1.22,H
08/06/2016 10:06 AM,0.37,L
08/06/2016 5:06 PM,1.75,H
08/06/2016 11:23 PM,0.27,L
08/07/2016 6:03 AM,1.25,H
08/07/2016 10:56 AM,0.54,L
08/07/2016 5:33 PM,1.55,H
08/07/2016 11:58 PM,0.28,L
08/08/2016 7:12 AM,1.3,H
08/08/2016 11:57 AM,0.71,L
08/08/2016 5:59 PM,1.34,H
08/09/2016 12:36 AM,0.29,L
08/09/2016 8:33 AM,1.39,H
08/09/2016 1:28 PM,0.83,L
08/09/2016 6:22 PM,1.16,H
08/10/2016 1:21 AM,0.29,L
08/10/2016 9:50 AM,1.52,H
08/10/2016 4:11 PM,0.85,L
08/10/2016 6:42 PM,1.01,H
08/11/2016 2:13 AM,0.28,L
08/11/2016 10:52 AM,1.68,H
08/12/2016 3:09 AM,0.25,L
08/12/2016 11:40 AM,1.84,H
08/12/2016 6:51 PM,0.67,L
08/12/2016 10:32 PM,0.87,H
08/13/2016 4:03 AM,0.19,L
08/13/2016 12:20 PM,1.99,H
08/13/2016 7:08 PM,0.59,L
08/13/2016 11:33 PM,0.91,H
08/14/2016 4:53 AM,0.11,L
08/14/2016 12:56 PM,2.12,H
08/14/2016 7:28 PM,0.52,L
08/15/2016 12:20 AM,0.97,H
08/15/2016 5:39 AM,0.04,L
08/15/2016 1:30 PM,2.22,H
08/15/2016 7:51 PM,0.44,L
08/16/2016 1:03 AM,1.06,H
08/16/2016 6:23 AM,-0.02,L
08/16/2016 2:03 PM,2.29,H
08/16/2016 8:18 PM,0.37,L
08/17/2016 1:44 AM,1.16,H
08/17/2016 7:06 AM,-0.04,L
08/17/2016 2:36 PM,2.31,H
08/17/2016 8:47 PM,0.29,L
08/18/2016 2:28 AM,1.25,H
08/18/2016 7:50 AM,-0.02,L
08/18/2016 3:09 PM,2.26,H
08/18/2016 9:18 PM,0.23,L
08/19/2016 3:14 AM,1.35,H
08/19/2016 8:35 AM,0.06,L
08/19/2016 3:44 PM,2.15,H
08/19/2016 9:51 PM,0.18,L
08/20/2016 4:04 AM,1.43,H
08/20/2016 9:24 AM,0.19,L
08/20/2016 4:18 PM,1.98,H
08/20/2016 10:27 PM,0.14,L
08/21/2016 5:00 AM,1.51,H
08/21/2016 10:19 AM,0.36,L
08/21/2016 4:54 PM,1.76,H
08/21/2016 11:06 PM,0.13,L
08/22/2016 6:06 AM,1.58,H
08/22/2016 11:24 AM,0.55,L
08/22/2016 5:31 PM,1.51,H
08/22/2016 11:48 PM,0.13,L
08/23/2016 7:22 AM,1.66,H
08/23/2016 12:50 PM,0.71,L
08/23/2016 6:14 PM,1.26,H
08/24/2016 12:38 AM,0.14,L
08/24/2016 8:46 AM,1.78,H
08/24/2016 2:55 PM,0.77,L
08/24/2016 7:17 PM,1.05,H
08/25/2016 1:37 AM,0.16,L
08/25/2016 10:04 AM,1.92,H
08/25/2016 5:10 PM,0.69,L
08/25/2016 9:04 PM,0.92,H
08/26/2016 2:45 AM,0.17,L
08/26/2016 11:08 AM,2.06,H
08/26/2016 6:13 PM,0.58,L
08/26/2016 10:38 PM,0.91,H
08/27/2016 3:52 AM,0.15,L
08/27/2016 12:00 PM,2.17,H
08/27/2016 6:50 PM,0.49,L
08/27/2016 11:45 PM,0.98,H
08/28/2016 4:53 AM,0.12,L
08/28/2016 12:44 PM,2.23,H
08/28/2016 7:19 PM,0.42,L
08/29/2016 12:36 AM,1.09,H
08/29/2016 5:45 AM,0.1,L
08/29/2016 1:23 PM,2.24,H
08/29/2016 7:44 PM,0.37,L
08/30/2016 1:19 AM,1.21,H
08/30/2016 6:31 AM,0.09,L
