rise,set,phase offset,moon,phase,trigmoon,,
07/03/2018 05:59 AM,07/03/2018 07:26 PM,7,0.2,21,0.1,,
07/04/2018 05:59 AM,07/04/2018 07:26 PM,8,0.2333,22,0.1,,
07/05/2018 05:59 AM,07/05/2018 07:26 PM,9,0.2667,23,0.1,,
07/06/2018 06:00 AM,07/06/2018 07:26 PM,10,0.3,24,0.1,,
07/07/2018 06:00 AM,07/07/2018 07:26 PM,11,0.3333,25,0.1,,
07/08/2018 06:00 AM,07/08/2018 07:26 PM,12,0.3667,26,0.1,,
07/09/2018 06:01 AM,07/09/2018 07:26 PM,13,0.4,27,0.1,,
07/10/2018 06:01 AM,07/10/2018 07:26 PM,14,0.4333,28,0.1,,
07/11/2018 06:02 AM,07/11/2018 07:25 PM,15,0.4667,29,0.1,,
07/12/2018 06:02 AM,07/12/2018 07:25 PM,16,0.5333,32,0.1,,
07/13/2018 06:02 AM,07/13/2018 07:25 PM,17,0.5667,2,0.1,,
07/14/2018 06:03 AM,07/14/2018 07:25 PM,18,0.6,3,0.1,,
07/15/2018 06:03 AM,07/15/2018 07:25 PM,19,0.6333,4,0.1,,
07/16/2018 06:04 AM,07/16/2018 07:24 PM,20,0.6667,5,0.1,,
07/17/2018 06:04 AM,07/17/2018 07:24 PM,21,0.7,6,0.1,,
07/18/2018 06:04 AM,07/18/2018 07:24 PM,22,0.7333,7,0.1,,
07/19/2018 06:05 AM,07/19/2018 07:24 PM,23,0.7667,8,0.1,,
07/20/2018 06:05 AM,07/20/2018 07:23 PM,24,0.8,9,0.1,,
07/21/2018 06:06 AM,07/21/2018 07:23 PM,25,0.8333,10,0.1,,
07/22/2018 06:06 AM,07/22/2018 07:23 PM,26,0.8667,11,0.1,,
07/23/2018 06:07 AM,07/23/2018 07:22 PM,27,0.9,12,0.1,,
07/24/2018 06:07 AM,07/24/2018 07:22 PM,28,0.9333,13,0.1,,
07/25/2018 06:07 AM,07/25/2018 07:22 PM,29,0.9667,14,0.1,,
07/26/2018 06:08 AM,07/26/2018 07:21 PM,30,1,15,0.1,,
07/27/2018 06:08 AM,07/27/2018 07:21 PM,1,0.0333,16,0.1,,
07/28/2018 06:09 AM,07/28/2018 07:20 PM,2,0.0667,17,0.1,,
07/29/2018 06:09 AM,07/29/2018 07:20 PM,3,0.1,18,0.1,,
07/30/2018 06:09 AM,07/30/2018 07:19 PM,4,0.1333,19,0.1,,
07/31/2018 06:10 AM,07/31/2018 07:19 PM,5,0.1667,20,0.1,,
08/01/2018 06:10 AM,08/01/2018 07:18 PM,6,0.2,21,0.1,,
08/02/2018 06:11 AM,08/02/2018 07:18 PM,7,0.2333,22,0.1,,
08/03/2018 06:11 AM,08/03/2018 07:17 PM,8,0.2667,23,0.1,,
08/04/2018 06:11 AM,08/04/2018 07:16 PM,9,0.3,24,0.1,,
08/05/2018 06:12 AM,08/05/2018 07:16 PM,10,0.3333,25,0.1,,
08/06/2018 06:12 AM,08/06/2018 07:15 PM,11,0.3667,26,0.1,,
08/07/2018 06:13 AM,08/07/2018 07:15 PM,12,0.4,27,0.1,,
08/08/2018 06:13 AM,08/08/2018 07:14 PM,13,0.4333,28,0.1,,
08/09/2018 06:13 AM,08/09/2018 07:13 PM,14,0.4667,31,0.1,,
08/10/2018 06:14 AM,08/10/2018 07:13 PM,15,0.5333,1,0.1,,
08/11/2018 06:14 AM,08/11/2018 07:12 PM,16,0.5667,2,0.1,,
08/12/2018 06:14 AM,08/12/2018 07:11 PM,17,0.6,3,0.1,,
08/13/2018 06:15 AM,08/13/2018 07:10 PM,18,0.6333,4,0.1,,
08/14/2018 06:15 AM,08/14/2018 07:10 PM,19,0.6667,5,0.1,,
08/15/2018 06:16 AM,08/15/2018 07:09 PM,20,0.7,6,0.1,,
08/16/2018 06:16 AM,08/16/2018 07:08 PM,21,0.7333,7,0.1,,
08/17/2018 06:16 AM,08/17/2018 07:07 PM,22,0.7667,8,0.1,,
08/18/2018 06:17 AM,08/18/2018 07:07 PM,23,0.8,9,0.1,,
08/19/2018 06:17 AM,08/19/2018 07:06 PM,24,0.8333,10,0.1,,
08/20/2018 06:17 AM,08/20/2018 07:05 PM,25,0.8667,11,0.1,,
08/21/2018 06:18 AM,08/21/2018 07:04 PM,26,0.9,12,0.1,,
08/22/2018 06:18 AM,08/22/2018 07:03 PM,27,0.9333,13,0.1,,
08/23/2018 06:18 AM,08/23/2018 07:03 PM,28,0.9667,14,0.1,,
08/24/2018 06:19 AM,08/24/2018 07:02 PM,29,1,15,0.1,,
08/25/2018 06:19 AM,08/25/2018 07:01 PM,30,0.0333,16,0.1,,
08/26/2018 06:19 AM,08/26/2018 07:00 PM,1,0.0667,17,0.1,,
08/27/2018 06:19 AM,08/27/2018 06:59 PM,2,0.1,18,0.1,,
08/28/2018 06:20 AM,08/28/2018 06:58 PM,3,0.1333,19,0.1,,
08/29/2018 06:20 AM,08/29/2018 06:57 PM,4,0.1667,20,0.1,,
08/30/2018 06:20 AM,08/30/2018 06:56 PM,5,0.2,21,0.1,,
08/31/2018 06:21 AM,08/31/2018 06:55 PM,6,0.2333,22,0.1,,
09/01/2018 06:21 AM,09/01/2018 06:54 PM,7,0.2667,23,0.1,,
09/02/2018 06:21 AM,09/02/2018 06:54 PM,8,0.3,24,0.1,,
09/03/2018 06:22 AM,09/03/2018 06:53 PM,9,0.3333,25,0.1,,
09/04/2018 06:22 AM,09/04/2018 06:52 PM,10,0.3667,26,0.1,,
09/05/2018 06:22 AM,09/05/2018 06:51 PM,11,0.4,27,0.1,,
09/06/2018 06:22 AM,09/06/2018 06:50 PM,12,0.4333,28,0.1,,
09/07/2018 06:23 AM,09/07/2018 06:49 PM,13,0.4667,29,0.1,,
09/08/2018 06:23 AM,09/08/2018 06:48 PM,14,0.5,30,0.1,,
09/09/2018 06:23 AM,09/09/2018 06:47 PM,15,0.5333,1,0.1,,
09/10/2018 06:24 AM,09/10/2018 06:46 PM,16,0.5667,2,0.1,,
09/11/2018 06:24 AM,09/11/2018 06:45 PM,17,0.6,3,0.1,,
09/12/2018 06:24 AM,09/12/2018 06:44 PM,18,0.6333,4,0.1,,
09/13/2018 06:24 AM,09/13/2018 06:43 PM,19,0.6667,5,0.1,,
09/14/2018 06:25 AM,09/14/2018 06:42 PM,20,0.7,6,0.1,,
09/15/2018 06:25 AM,09/15/2018 06:41 PM,21,0.7333,7,0.1,,
09/16/2018 06:25 AM,09/16/2018 06:40 PM,22,0.7667,8,0.1,,
09/17/2018 06:25 AM,09/17/2018 06:39 PM,23,0.8,9,0.1,,
09/18/2018 06:26 AM,09/18/2018 06:38 PM,24,0.8333,10,0.1,,
09/19/2018 06:26 AM,09/19/2018 06:37 PM,25,0.8667,11,0.1,,
09/20/2018 06:26 AM,09/20/2018 06:36 PM,26,0.9,12,0.1,,
09/21/2018 06:27 AM,09/21/2018 06:35 PM,27,0.9333,13,0.1,,
09/22/2018 06:27 AM,09/22/2018 06:34 PM,28,0.9667,14,0.1,,
09/23/2018 06:27 AM,09/23/2018 06:33 PM,29,1,15,0.1,,
09/24/2018 06:27 AM,09/24/2018 06:32 PM,1,0.0333,16,0.1,,
09/25/2018 06:28 AM,09/25/2018 06:31 PM,2,0.0667,17,0.1,,
09/26/2018 06:28 AM,09/26/2018 06:30 PM,3,0.1,18,0.1,,
09/27/2018 06:28 AM,09/27/2018 06:29 PM,4,0.1333,19,0.1,,
09/28/2018 06:29 AM,09/28/2018 06:28 PM,5,0.1667,20,0.1,,
09/29/2018 06:29 AM,09/29/2018 06:27 PM,6,0.2,21,0.1,,
09/30/2018 06:29 AM,09/30/2018 06:26 PM,7,0.2333,22,0.1,,
10/01/2018 06:29 AM,10/01/2018 06:25 PM,8,0.2667,23,0.1,,
10/02/2018 06:30 AM,10/02/2018 06:24 PM,9,0.3,24,0.1,,
10/03/2018 06:30 AM,10/03/2018 06:23 PM,10,0.3333,25,0.1,,
10/04/2018 06:30 AM,10/04/2018 06:22 PM,11,0.3667,26,0.1,,
10/05/2018 06:31 AM,10/05/2018 06:21 PM,12,0.4,27,0.1,,
10/06/2018 06:31 AM,10/06/2018 06:21 PM,13,0.4333,28,0.1,,
10/07/2018 06:31 AM,10/07/2018 06:20 PM,14,0.4667,31,0.1,,
10/08/2018 06:32 AM,10/08/2018 06:19 PM,15,0.5333,1,0.1,,
10/09/2018 06:32 AM,10/09/2018 06:18 PM,16,0.5667,2,0.1,,
10/10/2018 06:33 AM,10/10/2018 06:17 PM,17,0.6,3,0.1,,
10/11/2018 06:33 AM,10/11/2018 06:16 PM,18,0.6333,4,0.1,,
10/12/2018 06:33 AM,10/12/2018 06:15 PM,19,0.6667,5,0.1,,
10/13/2018 06:34 AM,10/13/2018 06:14 PM,20,0.7,6,0.1,,
10/14/2018 06:34 AM,10/14/2018 06:14 PM,21,0.7333,7,0.1,,
10/15/2018 06:34 AM,10/15/2018 06:13 PM,22,0.7667,8,0.1,,
10/16/2018 06:35 AM,10/16/2018 06:12 PM,23,0.8,9,0.1,,
10/17/2018 06:35 AM,10/17/2018 06:11 PM,24,0.8333,10,0.1,,
10/18/2018 06:36 AM,10/18/2018 06:10 PM,25,0.8667,11,0.1,,
10/19/2018 06:36 AM,10/19/2018 06:09 PM,26,0.9,12,0.1,,
10/20/2018 06:36 AM,10/20/2018 06:09 PM,27,0.9333,13,0.1,,
10/21/2018 06:37 AM,10/21/2018 06:08 PM,28,0.9667,14,0.1,,
10/22/2018 06:37 AM,10/22/2018 06:07 PM,29,1,15,0.1,,
10/23/2018 06:38 AM,10/23/2018 06:07 PM,30,0.0333,16,0.1,,
10/24/2018 06:38 AM,10/24/2018 06:06 PM,1,0.0667,17,0.1,,
10/25/2018 06:39 AM,10/25/2018 06:05 PM,2,0.1,18,0.1,,
10/26/2018 06:39 AM,10/26/2018 06:04 PM,3,0.1333,19,0.1,,
10/27/2018 06:40 AM,10/27/2018 06:04 PM,4,0.1667,20,0.1,,
10/28/2018 06:40 AM,10/28/2018 06:03 PM,5,0.2,21,0.1,,
10/29/2018 06:41 AM,10/29/2018 06:02 PM,6,0.2333,22,0.1,,
10/30/2018 06:41 AM,10/30/2018 06:02 PM,7,0.2667,23,0.1,,
10/31/2018 06:42 AM,10/31/2018 06:01 PM,8,0.3,24,0.1,,
11/01/2018 06:42 AM,11/01/2018 06:01 PM,9,0.3333,25,0.1,,
11/02/2018 06:43 AM,11/02/2018 06:00 PM,10,0.3667,26,0.1,,
11/03/2018 06:43 AM,11/03/2018 06:00 PM,11,0.4,27,0.1,,
11/04/2018 06:44 AM,11/04/2018 05:59 PM,12,0.4333,28,0.1,,
11/05/2018 06:44 AM,11/05/2018 05:59 PM,13,0.4667,29,0.1,,
11/06/2018 06:45 AM,11/06/2018 05:58 PM,14,0.5,30,0.1,,
11/07/2018 06:46 AM,11/07/2018 05:58 PM,15,0.5333,1,0.1,,
11/08/2018 06:46 AM,11/08/2018 05:57 PM,16,0.5667,2,0.1,,
11/09/2018 06:47 AM,11/09/2018 05:57 PM,17,0.6,3,0.1,,
11/10/2018 06:47 AM,11/10/2018 05:56 PM,18,0.6333,4,0.1,,
11/11/2018 06:48 AM,11/11/2018 05:56 PM,19,0.6667,5,0.1,,
11/12/2018 06:49 AM,11/12/2018 05:56 PM,20,0.7,6,0.1,,
11/13/2018 06:49 AM,11/13/2018 05:55 PM,21,0.7333,7,0.1,,
11/14/2018 06:50 AM,11/14/2018 05:55 PM,22,0.7667,8,0.1,,
11/15/2018 06:50 AM,11/15/2018 05:55 PM,23,0.8,9,0.1,,
11/16/2018 06:51 AM,11/16/2018 05:55 PM,24,0.8333,10,0.1,,
11/17/2018 06:52 AM,11/17/2018 05:54 PM,25,0.8667,11,0.1,,
11/18/2018 06:52 AM,11/18/2018 05:54 PM,26,0.9,12,0.1,,
11/19/2018 06:53 AM,11/19/2018 05:54 PM,27,0.9333,13,0.1,,
11/20/2018 06:54 AM,11/20/2018 05:54 PM,28,0.9667,14,0.1,,
11/21/2018 06:54 AM,11/21/2018 05:54 PM,29,1,15,0.1,,
11/22/2018 06:55 AM,11/22/2018 05:53 PM,1,0.0333,16,0.1,,
11/23/2018 06:56 AM,11/23/2018 05:53 PM,2,0.0667,17,0.1,,
11/24/2018 06:56 AM,11/24/2018 05:53 PM,3,0.1,18,0.1,,
11/25/2018 06:57 AM,11/25/2018 05:53 PM,4,0.1333,19,0.1,,
11/26/2018 06:58 AM,11/26/2018 05:53 PM,5,0.1667,20,0.1,,
11/27/2018 06:58 AM,11/27/2018 05:53 PM,6,0.2,21,0.1,,
11/28/2018 06:59 AM,11/28/2018 05:53 PM,7,0.2333,22,0.1,,
11/29/2018 07:00 AM,11/29/2018 05:53 PM,8,0.2667,23,0.1,,
11/30/2018 07:00 AM,11/30/2018 05:53 PM,9,0.3,24,0.1,,
12/01/2018 07:01 AM,12/01/2018 05:53 PM,10,0.3333,25,0.1,,
12/02/2018 07:02 AM,12/02/2018 05:53 PM,11,0.3667,26,0.1,,
12/03/2018 07:02 AM,12/03/2018 05:54 PM,12,0.4,27,0.1,,
12/04/2018 07:03 AM,12/04/2018 05:54 PM,13,0.4333,28,0.1,,
12/05/2018 07:04 AM,12/05/2018 05:54 PM,14,0.4667,29,0.1,,
12/06/2018 07:04 AM,12/06/2018 05:54 PM,15,0.5333,30,0.1,,
12/07/2018 07:05 AM,12/07/2018 05:54 PM,16,0.5667,1,0.1,,
12/08/2018 07:05 AM,12/08/2018 05:55 PM,17,0.6,2,0.1,,
12/09/2018 07:06 AM,12/09/2018 05:55 PM,18,0.6333,3,0.1,,
12/10/2018 07:07 AM,12/10/2018 05:55 PM,19,0.6667,4,0.1,,
12/11/2018 07:07 AM,12/11/2018 05:55 PM,20,0.7,5,0.1,,
12/12/2018 07:08 AM,12/12/2018 05:56 PM,21,0.7333,6,0.1,,
12/13/2018 07:09 AM,12/13/2018 05:56 PM,22,0.7667,7,0.1,,
12/14/2018 07:09 AM,12/14/2018 05:57 PM,23,0.8,8,0.1,,
12/15/2018 07:10 AM,12/15/2018 05:57 PM,24,0.8333,9,0.1,,
12/16/2018 07:10 AM,12/16/2018 05:57 PM,25,0.8667,10,0.1,,
12/17/2018 07:11 AM,12/17/2018 05:58 PM,26,0.9,11,0.1,,
12/18/2018 07:11 AM,12/18/2018 05:58 PM,27,0.9333,12,0.1,,
12/19/2018 07:12 AM,12/19/2018 05:59 PM,28,0.9667,13,0.1,,
12/20/2018 07:12 AM,12/20/2018 05:59 PM,29,1,14,0.1,,
12/21/2018 07:13 AM,12/21/2018 06:00 PM,30,0.0333,15,0.1,,
12/22/2018 07:13 AM,12/22/2018 06:00 PM,1,0.0667,16,0.1,,
12/23/2018 07:14 AM,12/23/2018 06:01 PM,2,0.1,17,0.1,,
12/24/2018 07:14 AM,12/24/2018 06:01 PM,3,0.1333,18,0.1,,
12/25/2018 07:15 AM,12/25/2018 06:02 PM,4,0.1667,19,0.1,,
12/26/2018 07:15 AM,12/26/2018 06:02 PM,5,0.2,20,0.1,,
12/27/2018 07:16 AM,12/27/2018 06:03 PM,6,0.2333,21,0.1,,
12/28/2018 07:16 AM,12/28/2018 06:03 PM,7,0.2667,22,0.1,,
12/29/2018 07:16 AM,12/29/2018 06:04 PM,8,0.3,23,0.1,,
12/30/2018 07:17 AM,12/30/2018 06:05 PM,9,0.3333,24,0.1,,
12/31/2018 07:17 AM,12/31/2018 06:05 PM,10,0.3667,25,0.1,,
01/01/2019 07:17 AM,01/01/2019 06:06 PM,11,0.4,26,0.1,,
01/02/2019 07:18 AM,01/02/2019 06:07 PM,12,0.4333,27,0.1,,
01/03/2019 07:18 AM,01/03/2019 06:07 PM,13,0.4667,28,0.1,,
01/04/2019 07:18 AM,01/04/2019 06:08 PM,14,0.5,29,0.1,,
01/05/2019 07:19 AM,01/05/2019 06:09 PM,15,0.5333,30,0.1,,